GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1042500215,71,1628932,A'ja Wilson,1611661325,Indiana Fever,1,4,54,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-119,102,1,0,20250930,LVA,IND,2025,104250021571,3060,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,83,1628932,A'ja Wilson,1611661325,Indiana Fever,1,4,10,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-23,52,1,1,20250930,LVA,IND,2025,104250021583,3500,validated,203833,1,matched,playbyplayv2,1611661319,203035|1628909|1631086|1641648|1642815,complete,playbyplay_inferred,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,86,1628932,A'ja Wilson,1611661325,Indiana Fever,1,3,31,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,61,39,1,0,20250930,LVA,IND,2025,104250021586,3890,validated,,0,matched,playbyplayv2,1611661319,203035|1628909|1631086|1641648|1642815,complete,playbyplay_inferred,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,90,1628932,A'ja Wilson,1611661325,Indiana Fever,1,3,7,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,5,58,1,0,20250930,LVA,IND,2025,104250021590,4130,validated,,0,matched,playbyplayv2,1611661319,203035|1628909|1631086|1641648|1642815,complete,playbyplay_inferred,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,100,1628932,A'ja Wilson,1611661325,Indiana Fever,1,2,32,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-35,17,1,1,20250930,LVA,IND,2025,1042500215100,4480,validated,1630389,1,matched,playbyplayv2,1611661319,203035|1628909|1631086|1641648|1642815,complete,playbyplay_inferred,204319|1628932|1629498|1630389|1631019,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,104,1629498,Jackie Young,1611661325,Indiana Fever,1,2,10,Made Shot,Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-178,154,1,1,20250930,LVA,IND,2025,1042500215104,4700,validated,,0,matched,playbyplayv2,1611661319,203035|1628909|1631086|1641648|1642815,complete,playbyplay_inferred,204319|1628932|1629498|1630389|1631019,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,115,1629484,Megan Gustafson,1611661325,Indiana Fever,1,1,39,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,27,174,211,1,1,20250930,LVA,IND,2025,1042500215115,5010,validated,1628932,1,matched,playbyplayv2,1611661319,203035|1628909|1629488|1631086|1641648,complete,playbyplay_inferred,204319|1628932|1629484|1629498|1630389,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,118,1628932,A'ja Wilson,1611661325,Indiana Fever,1,1,0,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,8,115,1,1,20250930,LVA,IND,2025,1042500215118,5400,validated,1629484,1,matched,playbyplayv2,1611661319,203035|1628909|1629488|1631086|1641648,complete,playbyplay_inferred,204319|1628932|1629484|1629498|1630389,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,122,1629498,Jackie Young,1611661325,Indiana Fever,1,0,33,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,24,-240,-1,1,0,20250930,LVA,IND,2025,1042500215122,5670,validated,,0,matched,playbyplayv2,1611661319,203035|1628909|1629488|1631086|1641648,complete,playbyplay_inferred,204319|1628932|1629484|1629498|1630389,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,130,1629484,Megan Gustafson,1611661325,Indiana Fever,1,0,21,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,17,6,1,1,20250930,LVA,IND,2025,1042500215130,5790,validated,1628932,1,matched,playbyplayv2,1611661319,203035|1628909|1629488|1631086|1641648,complete,playbyplay_inferred,204319|1628932|1629484|1629498|1630389,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,134,1630389,Dana Evans,1611661325,Indiana Fever,1,0,0,Missed Shot,Floating Jump shot,3PT Field Goal,Backcourt,Back Court(BC),Back Court Shot,52,179,496,1,0,20250930,LVA,IND,2025,1042500215134,6000,validated,,0,matched,playbyplayv2,1611661319,203035|1628909|1629488|1631086|1641648,complete,playbyplay_inferred,204319|1628932|1629484|1629498|1630389,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,146,1630389,Dana Evans,1611661325,Indiana Fever,2,9,42,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-29,56,1,0,20250930,LVA,IND,2025,1042500215146,6180,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1629488|1631086,complete,playbyplay_inferred,203833|204319|1629484|1630389|1631019,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,149,1630389,Dana Evans,1611661325,Indiana Fever,2,9,17,Made Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,27,182,201,1,1,20250930,LVA,IND,2025,1042500215149,6430,validated,204319,1,matched,playbyplayv2,1611661319,203824|203827|1628909|1629488|1631086,complete,playbyplay_inferred,203833|204319|1629484|1630389|1631019,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,155,1630389,Dana Evans,1611661325,Indiana Fever,2,8,37,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,-17,252,1,0,20250930,LVA,IND,2025,1042500215155,6830,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1629488|1631086,complete,playbyplay_inferred,203833|204319|1629484|1630389|1631019,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,163,1629498,Jackie Young,1611661325,Indiana Fever,2,8,5,Made Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,49,91,1,1,20250930,LVA,IND,2025,1042500215163,7150,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1629488|1631086,complete,playbyplay_inferred,203833|1629484|1629498|1630389|1631019,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,186,1629498,Jackie Young,1611661325,Indiana Fever,2,6,55,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,144,33,1,0,20250930,LVA,IND,2025,1042500215186,7850,validated,,0,matched,playbyplayv2,1611661319,203035|203824|203827|1631086|1641648,complete,playbyplay_inferred,203833|1628932|1629498|1630389|1631019,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,194,203833,Chelsea Gray,1611661325,Indiana Fever,2,6,6,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,10,94,55,1,1,20250930,LVA,IND,2025,1042500215194,8340,validated,,0,matched,playbyplayv2,1611661319,203035|203824|203827|1631086|1641648,complete,playbyplay_inferred,203833|1628932|1629498|1630389|1631019,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,228,1628932,A'ja Wilson,1611661325,Indiana Fever,2,4,35,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-40,32,1,1,20250930,LVA,IND,2025,1042500215228,9250,validated,203833,1,matched,playbyplayv2,1611661319,203824|203827|1627672|1628909|1641648,complete,playbyplay_inferred,203833|204319|1628932|1629484|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,236,203833,Chelsea Gray,1611661325,Indiana Fever,2,4,8,Made Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,16,149,1,1,20250930,LVA,IND,2025,1042500215236,9520,validated,1628932,1,matched,playbyplayv2,1611661319,203824|203827|1627672|1628909|1641648,complete,playbyplay_inferred,203833|204319|1628932|1629484|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,244,1629498,Jackie Young,1611661325,Indiana Fever,2,3,42,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-146,200,1,1,20250930,LVA,IND,2025,1042500215244,9780,validated,1629484,1,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|204319|1628932|1629484|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,248,1628932,A'ja Wilson,1611661325,Indiana Fever,2,3,20,Missed Shot,Step Back Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,44,95,1,0,20250930,LVA,IND,2025,1042500215248,10000,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|204319|1628932|1629484|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,250,1629498,Jackie Young,1611661325,Indiana Fever,2,3,16,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,188,156,1,0,20250930,LVA,IND,2025,1042500215250,10040,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|204319|1628932|1629484|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,253,1628932,A'ja Wilson,1611661325,Indiana Fever,2,2,47,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-119,15,1,0,20250930,LVA,IND,2025,1042500215253,10330,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|204319|1628932|1629484|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,257,204319,Jewell Loyd,1611661325,Indiana Fever,2,2,23,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-28,11,1,0,20250930,LVA,IND,2025,1042500215257,10570,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|204319|1628932|1629484|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,262,204319,Jewell Loyd,1611661325,Indiana Fever,2,1,57,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,24,234,66,1,1,20250930,LVA,IND,2025,1042500215262,10830,validated,1629498,1,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|204319|1628932|1629484|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,273,1628932,A'ja Wilson,1611661325,Indiana Fever,2,1,27,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-45,23,1,0,20250930,LVA,IND,2025,1042500215273,11130,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|204319|1628932|1629484|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,280,203833,Chelsea Gray,1611661325,Indiana Fever,2,1,5,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,132,95,1,1,20250930,LVA,IND,2025,1042500215280,11350,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|204319|1628932|1629484|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,285,204319,Jewell Loyd,1611661325,Indiana Fever,2,0,36,Missed Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-223,93,1,0,20250930,LVA,IND,2025,1042500215285,11640,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|204319|1628932|1629484|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,291,1628932,A'ja Wilson,1611661325,Indiana Fever,2,0,3,Missed Shot,Cutting Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-33,26,1,0,20250930,LVA,IND,2025,1042500215291,11970,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1629488|1631086,complete,playbyplay_inferred,203833|204319|1628932|1629484|1629498,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,303,1628932,A'ja Wilson,1611661325,Indiana Fever,3,9,40,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,14,41,138,1,1,20250930,LVA,IND,2025,1042500215303,12200,validated,1629498,1,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|1628932|1629498|1631006|1631019,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,310,1631019,NaLyssa Smith,1611661325,Indiana Fever,3,8,38,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-68,12,1,1,20250930,LVA,IND,2025,1042500215310,12820,validated,1629498,1,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|1628932|1629498|1631006|1631019,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,322,1630389,Dana Evans,1611661325,Indiana Fever,3,8,6,Missed Shot,Driving Floating Bank Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-54,15,1,0,20250930,LVA,IND,2025,1042500215322,13140,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,204319|1628932|1629498|1630389|1631019,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,326,1629498,Jackie Young,1611661325,Indiana Fever,3,7,49,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,35,13,1,1,20250930,LVA,IND,2025,1042500215326,13310,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,204319|1628932|1629498|1630389|1631019,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,336,1628932,A'ja Wilson,1611661325,Indiana Fever,3,6,50,Made Shot,Step Back Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,5,125,1,1,20250930,LVA,IND,2025,1042500215336,13900,validated,1629498,1,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,204319|1628932|1629498|1630389|1631019,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,344,1629498,Jackie Young,1611661325,Indiana Fever,3,6,20,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,19,25,1,1,20250930,LVA,IND,2025,1042500215344,14200,validated,1630389,1,matched,playbyplayv2,1611661319,203824|1628909|1629488|1631086|1641648,complete,playbyplay_inferred,204319|1628932|1629498|1630389|1631019,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,355,1631019,NaLyssa Smith,1611661325,Indiana Fever,3,5,22,Missed Shot,Turnaround Fadeaway shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-77,12,1,0,20250930,LVA,IND,2025,1042500215355,14780,validated,,0,matched,playbyplayv2,1611661319,203824|1628909|1629488|1631086|1641648,complete,playbyplay_inferred,204319|1628932|1629498|1630389|1631019,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,367,1628932,A'ja Wilson,1611661325,Indiana Fever,3,4,51,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,36,141,1,1,20250930,LVA,IND,2025,1042500215367,15090,validated,1629498,1,matched,playbyplayv2,1611661319,203035|203824|203827|1629488|1631086,complete,playbyplay_inferred,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,371,203833,Chelsea Gray,1611661325,Indiana Fever,3,4,19,Missed Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,27,-183,199,1,0,20250930,LVA,IND,2025,1042500215371,15410,validated,,0,matched,playbyplayv2,1611661319,203035|203824|203827|1629488|1631086,complete,playbyplay_inferred,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,375,1629498,Jackie Young,1611661325,Indiana Fever,3,3,56,Made Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-155,205,1,1,20250930,LVA,IND,2025,1042500215375,15640,validated,,0,matched,playbyplayv2,1611661319,203035|203824|203827|1629488|1631086,complete,playbyplay_inferred,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,382,1628932,A'ja Wilson,1611661325,Indiana Fever,3,3,11,Missed Shot,Step Back Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,51,47,1,0,20250930,LVA,IND,2025,1042500215382,16090,validated,,0,matched,playbyplayv2,1611661319,203035|203824|203827|1629488|1631086,complete,playbyplay_inferred,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,386,204319,Jewell Loyd,1611661325,Indiana Fever,3,2,52,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,39,173,1,0,20250930,LVA,IND,2025,1042500215386,16280,validated,,0,matched,playbyplayv2,1611661319,203035|203824|203827|1629488|1631086,complete,playbyplay_inferred,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,390,1629498,Jackie Young,1611661325,Indiana Fever,3,2,28,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-194,159,1,0,20250930,LVA,IND,2025,1042500215390,16520,validated,,0,matched,playbyplayv2,1611661319,203035|203824|203827|1629488|1631086,complete,playbyplay_inferred,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,395,1628932,A'ja Wilson,1611661325,Indiana Fever,3,1,58,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,99,226,1,1,20250930,LVA,IND,2025,1042500215395,16820,validated,1629498,1,matched,playbyplayv2,1611661319,203035|203824|203827|1629488|1631086,complete,playbyplay_inferred,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,406,203833,Chelsea Gray,1611661325,Indiana Fever,3,1,28,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-230,7,1,0,20250930,LVA,IND,2025,1042500215406,17120,validated,,0,matched,playbyplayv2,1611661319,203035|203824|203827|1629488|1631086,complete,playbyplay_inferred,203833|1628932|1629484|1629498|1630389,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,418,203833,Chelsea Gray,1611661325,Indiana Fever,3,0,34,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-210,158,1,0,20250930,LVA,IND,2025,1042500215418,17660,validated,,0,matched,playbyplayv2,1611661319,203035|203824|203827|1629488|1631086,complete,playbyplay_inferred,203833|1628932|1629484|1629498|1630389,complete,playbyplay_inferred,1611661319,Las Vegas Aces
Shot Chart Detail,1042500215,421,1628932,A'ja Wilson,1611661325,Indiana Fever,3,0,24,Made Shot,Turnaround Fadeaway shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,1,56,1,1,20250930,LVA,IND,2025,1042500215421,17760,validated,,0,matched,playbyplayv2,1611661319,203035|203824|203827|1629488|1631086,complete,playbyplay_inferred,203833|1628932|1629484|1629498|1630389,complete,playbyplay_inferred,1611661319,Las Vegas Aces
